file_name,file_path,line_number,pattern,line_text,context_before,context_after
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,136,Cp,"srcPng = string(Tfig.png_file(i));","baseName = ""Figura_"" + string(i); | end | ","srcPdf = string(Tfig.pdf_file(i)); |  | dstPng = fullfile(figuresPngDir,baseName + "".png"");"
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,137,cp,"srcPdf = string(Tfig.pdf_file(i));","end |  | srcPng = string(Tfig.png_file(i));"," | dstPng = fullfile(figuresPngDir,baseName + "".png""); | dstPdf = fullfile(figuresPdfDir,baseName + "".pdf"");"
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,137,Cp,"srcPdf = string(Tfig.pdf_file(i));","end |  | srcPng = string(Tfig.png_file(i));"," | dstPng = fullfile(figuresPngDir,baseName + "".png""); | dstPdf = fullfile(figuresPdfDir,baseName + "".pdf"");"
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,145,cp,"if isfile(srcPng)","pngCopied = false; | pdfCopied = false; | ","copyfile(srcPng,dstPng); | pngCopied = isfile(dstPng); | end"
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,145,Cp,"if isfile(srcPng)","pngCopied = false; | pdfCopied = false; | ","copyfile(srcPng,dstPng); | pngCopied = isfile(dstPng); | end"
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,146,cp,"copyfile(srcPng,dstPng);","pdfCopied = false; |  | if isfile(srcPng)","pngCopied = isfile(dstPng); | end | "
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,146,Cp,"copyfile(srcPng,dstPng);","pdfCopied = false; |  | if isfile(srcPng)","pngCopied = isfile(dstPng); | end | "
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,150,cp,"if isfile(srcPdf)","pngCopied = isfile(dstPng); | end | ","copyfile(srcPdf,dstPdf); | pdfCopied = isfile(dstPdf); | end"
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,150,Cp,"if isfile(srcPdf)","pngCopied = isfile(dstPng); | end | ","copyfile(srcPdf,dstPdf); | pdfCopied = isfile(dstPdf); | end"
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,151,cp,"copyfile(srcPdf,dstPdf);","end |  | if isfile(srcPdf)","pdfCopied = isfile(dstPdf); | end | "
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,151,Cp,"copyfile(srcPdf,dstPdf);","end |  | if isfile(srcPdf)","pdfCopied = isfile(dstPdf); | end | "
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,157,cp,"row.source_png = srcPng;"," | row = struct(); | row.final_label = label;","row.source_pdf = srcPdf; | row.dest_png = string(dstPng); | row.dest_pdf = string(dstPdf);"
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,157,Cp,"row.source_png = srcPng;"," | row = struct(); | row.final_label = label;","row.source_pdf = srcPdf; | row.dest_png = string(dstPng); | row.dest_pdf = string(dstPdf);"
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,158,cp,"row.source_pdf = srcPdf;","row = struct(); | row.final_label = label; | row.source_png = srcPng;","row.dest_png = string(dstPng); | row.dest_pdf = string(dstPdf); | row.png_copied = pngCopied;"
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,158,Cp,"row.source_pdf = srcPdf;","row = struct(); | row.final_label = label; | row.source_png = srcPng;","row.dest_png = string(dstPng); | row.dest_pdf = string(dstPdf); | row.png_copied = pngCopied;"
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,29,cp,"srcPath = fullfile(productionDir,'run_guarded_triobjective_formal_ga_v96m.m');","mkdir_if_needed(articleReviewDir); | mkdir_if_needed(articleTablesDir); | ","cloneName = 'run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix'; | clonePath = fullfile(productionDir,[cloneName '.m']); | "
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,29,Cp,"srcPath = fullfile(productionDir,'run_guarded_triobjective_formal_ga_v96m.m');","mkdir_if_needed(articleReviewDir); | mkdir_if_needed(articleTablesDir); | ","cloneName = 'run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix'; | clonePath = fullfile(productionDir,[cloneName '.m']); | "
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,29,Cpa,"srcPath = fullfile(productionDir,'run_guarded_triobjective_formal_ga_v96m.m');","mkdir_if_needed(articleReviewDir); | mkdir_if_needed(articleTablesDir); | ","cloneName = 'run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix'; | clonePath = fullfile(productionDir,[cloneName '.m']); | "
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,33,cp,"if ~isfile(srcPath)","cloneName = 'run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix'; | clonePath = fullfile(productionDir,[cloneName '.m']); | ","error('No existe srcPath: %s', srcPath); | end | "
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,33,Cp,"if ~isfile(srcPath)","cloneName = 'run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix'; | clonePath = fullfile(productionDir,[cloneName '.m']); | ","error('No existe srcPath: %s', srcPath); | end | "
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,33,Cpa,"if ~isfile(srcPath)","cloneName = 'run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix'; | clonePath = fullfile(productionDir,[cloneName '.m']); | ","error('No existe srcPath: %s', srcPath); | end | "
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,34,cp,"error('No existe srcPath: %s', srcPath);","clonePath = fullfile(productionDir,[cloneName '.m']); |  | if ~isfile(srcPath)","end |  | src = string(fileread(srcPath));"
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,34,Cp,"error('No existe srcPath: %s', srcPath);","clonePath = fullfile(productionDir,[cloneName '.m']); |  | if ~isfile(srcPath)","end |  | src = string(fileread(srcPath));"
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,34,Cpa,"error('No existe srcPath: %s', srcPath);","clonePath = fullfile(productionDir,[cloneName '.m']); |  | if ~isfile(srcPath)","end |  | src = string(fileread(srcPath));"
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,37,cp,"src = string(fileread(srcPath));","error('No existe srcPath: %s', srcPath); | end | "," | timestamp = datestr(now,'yyyymmdd_HHMMSS'); | "
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,37,Cp,"src = string(fileread(srcPath));","error('No existe srcPath: %s', srcPath); | end | "," | timestamp = datestr(now,'yyyymmdd_HHMMSS'); | "
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,37,Cpa,"src = string(fileread(srcPath));","error('No existe srcPath: %s', srcPath); | end | "," | timestamp = datestr(now,'yyyymmdd_HHMMSS'); | "
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,150,cp,"checks{end+1,1} = check_row(""RNG_B01"",""Source v96m exists"",isfile(srcPath),string(srcPath));","% 7) Checks | % --------------------------------------------------------------------- | checks = {};","checks{end+1,1} = check_row(""RNG_B02"",""Clone created"",isfile(clonePath),string(clonePath)); | checks{end+1,1} = check_row(""RNG_B03"",""Function renamed"",contains(cloneTxt,""function formal = run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix(confirm_execute, rngSeed)""),""seed-aware signature found.""); | checks{end+1,1} = check_row(""RNG_B04"",""External seed branch inserted"",contains(cloneTxt,""EXTERNAL_SEED_APPLIED""),""external seed branch found."");"
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,150,Cp,"checks{end+1,1} = check_row(""RNG_B01"",""Source v96m exists"",isfile(srcPath),string(srcPath));","% 7) Checks | % --------------------------------------------------------------------- | checks = {};","checks{end+1,1} = check_row(""RNG_B02"",""Clone created"",isfile(clonePath),string(clonePath)); | checks{end+1,1} = check_row(""RNG_B03"",""Function renamed"",contains(cloneTxt,""function formal = run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix(confirm_execute, rngSeed)""),""seed-aware signature found.""); | checks{end+1,1} = check_row(""RNG_B04"",""External seed branch inserted"",contains(cloneTxt,""EXTERNAL_SEED_APPLIED""),""external seed branch found."");"
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,150,Cpa,"checks{end+1,1} = check_row(""RNG_B01"",""Source v96m exists"",isfile(srcPath),string(srcPath));","% 7) Checks | % --------------------------------------------------------------------- | checks = {};","checks{end+1,1} = check_row(""RNG_B02"",""Clone created"",isfile(clonePath),string(clonePath)); | checks{end+1,1} = check_row(""RNG_B03"",""Function renamed"",contains(cloneTxt,""function formal = run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix(confirm_execute, rngSeed)""),""seed-aware signature found.""); | checks{end+1,1} = check_row(""RNG_B04"",""External seed branch inserted"",contains(cloneTxt,""EXTERNAL_SEED_APPLIED""),""external seed branch found."");"
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,185,cp,"fprintf(fid,'## Source\n\n`%s`\n\n',srcPath);","fprintf(fid,'## Diagnosis\n\n`%s`\n\n',diagnosis); | fprintf(fid,'## Decision\n\n`%s`\n\n',decision); | fprintf(fid,'## Next step\n\n`%s`\n\n',next_step);","fprintf(fid,'## Clone\n\n`%s`\n\n',clonePath); | fprintf(fid,'## Old signature\n\n```matlab\n%s\n```\n\n',oldSignature); | fprintf(fid,'## New signature\n\n```matlab\n%s\n```\n\n',newSignature);"
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,185,Cp,"fprintf(fid,'## Source\n\n`%s`\n\n',srcPath);","fprintf(fid,'## Diagnosis\n\n`%s`\n\n',diagnosis); | fprintf(fid,'## Decision\n\n`%s`\n\n',decision); | fprintf(fid,'## Next step\n\n`%s`\n\n',next_step);","fprintf(fid,'## Clone\n\n`%s`\n\n',clonePath); | fprintf(fid,'## Old signature\n\n```matlab\n%s\n```\n\n',oldSignature); | fprintf(fid,'## New signature\n\n```matlab\n%s\n```\n\n',newSignature);"
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,185,Cpa,"fprintf(fid,'## Source\n\n`%s`\n\n',srcPath);","fprintf(fid,'## Diagnosis\n\n`%s`\n\n',diagnosis); | fprintf(fid,'## Decision\n\n`%s`\n\n',decision); | fprintf(fid,'## Next step\n\n`%s`\n\n',next_step);","fprintf(fid,'## Clone\n\n`%s`\n\n',clonePath); | fprintf(fid,'## Old signature\n\n```matlab\n%s\n```\n\n',oldSignature); | fprintf(fid,'## New signature\n\n```matlab\n%s\n```\n\n',newSignature);"
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,207,cp,"'srcPath','clonePath','backupPath', ..."," | save(outMat, ... | 'diagnosis','decision','next_step', ...","'oldSignature','newSignature','Tchecks','checksCsv','reportMd','outMat'); |  | out = struct();"
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,207,Cp,"'srcPath','clonePath','backupPath', ..."," | save(outMat, ... | 'diagnosis','decision','next_step', ...","'oldSignature','newSignature','Tchecks','checksCsv','reportMd','outMat'); |  | out = struct();"
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,207,Cpa,"'srcPath','clonePath','backupPath', ..."," | save(outMat, ... | 'diagnosis','decision','next_step', ...","'oldSignature','newSignature','Tchecks','checksCsv','reportMd','outMat'); |  | out = struct();"
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,215,cp,"out.srcPath = srcPath;","out.diagnosis = diagnosis; | out.decision = decision; | out.next_step = next_step;","out.clonePath = clonePath; | out.backupPath = backupPath; | out.Tchecks = Tchecks;"
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,215,Cp,"out.srcPath = srcPath;","out.diagnosis = diagnosis; | out.decision = decision; | out.next_step = next_step;","out.clonePath = clonePath; | out.backupPath = backupPath; | out.Tchecks = Tchecks;"
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,215,Cpa,"out.srcPath = srcPath;","out.diagnosis = diagnosis; | out.decision = decision; | out.next_step = next_step;","out.clonePath = clonePath; | out.backupPath = backupPath; | out.Tchecks = Tchecks;"
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,231,cp,"disp(out.srcPath)","disp('=== NEXT STEP ===') | disp(out.next_step) | disp('=== SOURCE ===')","disp('=== CLONE ===') | disp(out.clonePath) | disp('=== CHECKS ===')"
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,231,Cp,"disp(out.srcPath)","disp('=== NEXT STEP ===') | disp(out.next_step) | disp('=== SOURCE ===')","disp('=== CLONE ===') | disp(out.clonePath) | disp('=== CHECKS ===')"
create_seedaware_v96m_clone_v96z_rngfix_b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_seedaware_v96m_clone_v96z_rngfix_b.m,231,Cpa,"disp(out.srcPath)","disp('=== NEXT STEP ===') | disp(out.next_step) | disp('=== SOURCE ===')","disp('=== CLONE ===') | disp(out.clonePath) | disp('=== CHECKS ===')"
