file_name,file_path,line_number,pattern,line_text,context_before,context_after
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,377,Tin,"writetable(Tinputs,outInputsCsv);","outValidationCsv = fullfile(tablesDir,'CO2_POSTPROCESS_DESIGN_OPTION_A_v96g_validation.csv'); |  | writetable(Tmethod,outMethodCsv);","writetable(Toutputs,outOutputsCsv); | writetable(Tclaims,outClaimsCsv); | writetable(Tvalidation,outValidationCsv);"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,378,Tout,"writetable(Toutputs,outOutputsCsv);"," | writetable(Tmethod,outMethodCsv); | writetable(Tinputs,outInputsCsv);","writetable(Tclaims,outClaimsCsv); | writetable(Tvalidation,outValidationCsv); | "
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,384,Tin,"'Tmethod','Tinputs','Toutputs','Tclaims','Tvalidation', ..."," | save(outMat, ... | 'diagnosis','designFlags','defaultFactors','functionPlan', ...","'objectiveCandidate','gateDir','recheckDir','designDir', ... | 'outMd','outTxt','outMat','outMethodCsv','outInputsCsv','outOutputsCsv','outClaimsCsv','outValidationCsv'); | "
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,384,Tout,"'Tmethod','Tinputs','Toutputs','Tclaims','Tvalidation', ..."," | save(outMat, ... | 'diagnosis','designFlags','defaultFactors','functionPlan', ...","'objectiveCandidate','gateDir','recheckDir','designDir', ... | 'outMd','outTxt','outMat','outMethodCsv','outInputsCsv','outOutputsCsv','outClaimsCsv','outValidationCsv'); | "
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,386,Tin,"'outMd','outTxt','outMat','outMethodCsv','outInputsCsv','outOutputsCsv','outClaimsCsv','outValidationCsv');","'diagnosis','designFlags','defaultFactors','functionPlan', ... | 'Tmethod','Tinputs','Toutputs','Tclaims','Tvalidation', ... | 'objectiveCandidate','gateDir','recheckDir','designDir', ..."," | % --------------------------------------------------------------------- | % Markdown"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,386,Tout,"'outMd','outTxt','outMat','outMethodCsv','outInputsCsv','outOutputsCsv','outClaimsCsv','outValidationCsv');","'diagnosis','designFlags','defaultFactors','functionPlan', ... | 'Tmethod','Tinputs','Toutputs','Tclaims','Tvalidation', ... | 'objectiveCandidate','gateDir','recheckDir','designDir', ..."," | % --------------------------------------------------------------------- | % Markdown"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,422,Tin,"for i = 1:height(Tinputs)","fprintf(fid,'\n## Inputs requeridos\n\n'); | fprintf(fid,'| ID | Variable | Unidad | Tipo | Descripción | Requerido | Fuente |\n'); | fprintf(fid,'|---|---|---|---|---|---:|---|\n');","fprintf(fid,'| `%s` | `%s` | %s | `%s` | %s | `%d` | %s |\n', ... | string(Tinputs.id(i)), ... | string(Tinputs.variable(i)), ..."
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,424,Tin,"string(Tinputs.id(i)), ...","fprintf(fid,'|---|---|---|---|---|---:|---|\n'); | for i = 1:height(Tinputs) | fprintf(fid,'| `%s` | `%s` | %s | `%s` | %s | `%d` | %s |\n', ...","string(Tinputs.variable(i)), ... | string(Tinputs.unit(i)), ... | string(Tinputs.type(i)), ..."
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,425,Tin,"string(Tinputs.variable(i)), ...","for i = 1:height(Tinputs) | fprintf(fid,'| `%s` | `%s` | %s | `%s` | %s | `%d` | %s |\n', ... | string(Tinputs.id(i)), ...","string(Tinputs.unit(i)), ... | string(Tinputs.type(i)), ... | string(Tinputs.description(i)), ..."
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,426,Tin,"string(Tinputs.unit(i)), ...","fprintf(fid,'| `%s` | `%s` | %s | `%s` | %s | `%d` | %s |\n', ... | string(Tinputs.id(i)), ... | string(Tinputs.variable(i)), ...","string(Tinputs.type(i)), ... | string(Tinputs.description(i)), ... | Tinputs.required(i), ..."
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,427,Tin,"string(Tinputs.type(i)), ...","string(Tinputs.id(i)), ... | string(Tinputs.variable(i)), ... | string(Tinputs.unit(i)), ...","string(Tinputs.description(i)), ... | Tinputs.required(i), ... | string(Tinputs.source(i)));"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,428,Tin,"string(Tinputs.description(i)), ...","string(Tinputs.variable(i)), ... | string(Tinputs.unit(i)), ... | string(Tinputs.type(i)), ...","Tinputs.required(i), ... | string(Tinputs.source(i))); | end"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,429,Tin,"Tinputs.required(i), ...","string(Tinputs.unit(i)), ... | string(Tinputs.type(i)), ... | string(Tinputs.description(i)), ...","string(Tinputs.source(i))); | end | "
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,430,Tin,"string(Tinputs.source(i)));","string(Tinputs.type(i)), ... | string(Tinputs.description(i)), ... | Tinputs.required(i), ...","end |  | fprintf(fid,'\n## Outputs requeridos\n\n');"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,436,Tout,"for i = 1:height(Toutputs)","fprintf(fid,'\n## Outputs requeridos\n\n'); | fprintf(fid,'| ID | Variable | Unidad | Descripción |\n'); | fprintf(fid,'|---|---|---|---|\n');","fprintf(fid,'| `%s` | `%s` | %s | %s |\n', ... | string(Toutputs.id(i)), ... | string(Toutputs.variable(i)), ..."
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,438,Tout,"string(Toutputs.id(i)), ...","fprintf(fid,'|---|---|---|---|\n'); | for i = 1:height(Toutputs) | fprintf(fid,'| `%s` | `%s` | %s | %s |\n', ...","string(Toutputs.variable(i)), ... | string(Toutputs.unit(i)), ... | string(Toutputs.description(i)));"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,439,Tout,"string(Toutputs.variable(i)), ...","for i = 1:height(Toutputs) | fprintf(fid,'| `%s` | `%s` | %s | %s |\n', ... | string(Toutputs.id(i)), ...","string(Toutputs.unit(i)), ... | string(Toutputs.description(i))); | end"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,440,Tout,"string(Toutputs.unit(i)), ...","fprintf(fid,'| `%s` | `%s` | %s | %s |\n', ... | string(Toutputs.id(i)), ... | string(Toutputs.variable(i)), ...","string(Toutputs.description(i))); | end | "
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,441,Tout,"string(Toutputs.description(i)));","string(Toutputs.id(i)), ... | string(Toutputs.variable(i)), ... | string(Toutputs.unit(i)), ...","end |  | fprintf(fid,'\n## Reglas de afirmación para artículo\n\n');"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,536,Tin,"fprintf(fid,'outInputsCsv: %s\n', outInputsCsv);","fprintf(fid,'outTxt: %s\n', outTxt); | fprintf(fid,'outMat: %s\n', outMat); | fprintf(fid,'outMethodCsv: %s\n', outMethodCsv);","fprintf(fid,'outOutputsCsv: %s\n', outOutputsCsv); | fprintf(fid,'outClaimsCsv: %s\n', outClaimsCsv); | fprintf(fid,'outValidationCsv: %s\n', outValidationCsv);"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,537,Tout,"fprintf(fid,'outOutputsCsv: %s\n', outOutputsCsv);","fprintf(fid,'outMat: %s\n', outMat); | fprintf(fid,'outMethodCsv: %s\n', outMethodCsv); | fprintf(fid,'outInputsCsv: %s\n', outInputsCsv);","fprintf(fid,'outClaimsCsv: %s\n', outClaimsCsv); | fprintf(fid,'outValidationCsv: %s\n', outValidationCsv); | "
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,553,Tin,"co2design.Tinputs = Tinputs;","co2design.defaultFactors = defaultFactors; | co2design.functionPlan = functionPlan; | co2design.Tmethod = Tmethod;","co2design.Toutputs = Toutputs; | co2design.Tclaims = Tclaims; | co2design.Tvalidation = Tvalidation;"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,554,Tout,"co2design.Toutputs = Toutputs;","co2design.functionPlan = functionPlan; | co2design.Tmethod = Tmethod; | co2design.Tinputs = Tinputs;","co2design.Tclaims = Tclaims; | co2design.Tvalidation = Tvalidation; | co2design.objectiveCandidate = objectiveCandidate;"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,565,Tin,"co2design.outInputsCsv = outInputsCsv;","co2design.outTxt = outTxt; | co2design.outMat = outMat; | co2design.outMethodCsv = outMethodCsv;","co2design.outOutputsCsv = outOutputsCsv; | co2design.outClaimsCsv = outClaimsCsv; | co2design.outValidationCsv = outValidationCsv;"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,566,Tout,"co2design.outOutputsCsv = outOutputsCsv;","co2design.outMat = outMat; | co2design.outMethodCsv = outMethodCsv; | co2design.outInputsCsv = outInputsCsv;","co2design.outClaimsCsv = outClaimsCsv; | co2design.outValidationCsv = outValidationCsv; | "
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,579,Tin,"disp(co2design.Tinputs)","disp('=== METHOD ===') | disp(co2design.Tmethod) | disp('=== INPUTS ===')","disp('=== OUTPUTS ===') | disp(co2design.Toutputs) | disp('=== CLAIM RULES ===')"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,581,Tout,"disp(co2design.Toutputs)","disp('=== INPUTS ===') | disp(co2design.Tinputs) | disp('=== OUTPUTS ===')","disp('=== CLAIM RULES ===') | disp(co2design.Tclaims) | disp('=== VALIDATION ===')"
consolidate_guarded_postrun_evidence_v630.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_guarded_postrun_evidence_v630.m,396,Tamb,"fprintf(fid,'El modo híbrido no debe interpretarse como una mejora sustantiva del tiempo de secado respecto al modo gasLP. En la solución seleccionada ambos modos mantienen tiempos de operación equivalentes: `gasLP = %.12g h` e `hybrid = %.12g h`. También alcanzan un estado final prácticamente equivalente, con una diferencia de MR de `%.12g`.\n\n', ...","fprintf(fid,'\n'); |  | fprintf(fid,'## Interpretación física correcta\n\n');","metrics.gasLP_dry_time_h, ... | metrics.hybrid_dry_time_h, ... | metrics.delta_MR_hybrid_minus_gasLP);"
consolidate_guarded_postrun_evidence_v630b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_guarded_postrun_evidence_v630b.m,375,Tamb,"fprintf(fid,'El modo híbrido no debe interpretarse como una mejora sustantiva del tiempo de secado respecto al modo gasLP. En la solución seleccionada ambos modos mantienen tiempos de operación equivalentes: `gasLP = %.12g h` e `hybrid = %.12g h`. También alcanzan un estado final prácticamente equivalente, con una diferencia de MR de `%.12g`.\n\n', ...","end |  | fprintf(fid,'\n## Interpretación física correcta\n\n');","metrics.gasLP_dry_time_h, ... | metrics.hybrid_dry_time_h, ... | metrics.delta_MR_hybrid_minus_gasLP);"
consolidate_guarded_postrun_evidence_v630c.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_guarded_postrun_evidence_v630c.m,412,Tamb,"fprintf(fid,'El modo híbrido no debe interpretarse como una mejora sustantiva del tiempo de secado respecto al modo gasLP. En la solución seleccionada ambos modos mantienen tiempos de operación equivalentes: `gasLP = %.12g h` e `hybrid = %.12g h`. También alcanzan un estado final prácticamente equivalente, con una diferencia de MR de `%.12g`.\n\n', ...","end |  | fprintf(fid,'\n## Interpretación física correcta\n\n');","metrics.gasLP_dry_time_h, ... | metrics.hybrid_dry_time_h, ... | metrics.delta_MR_hybrid_minus_gasLP);"
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,1,T_in,"function mw = create_manuscript_integration_workspace_v96w()","function mw = create_manuscript_integration_workspace_v96w()","% CREATE_MANUSCRIPT_INTEGRATION_WORKSPACE_v96w | % 9.6w — MANUSCRIPT-INTEGRATION-WORKSPACE-001 | %"
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,2,T_in,"% CREATE_MANUSCRIPT_INTEGRATION_WORKSPACE_v96w","function mw = create_manuscript_integration_workspace_v96w()","% 9.6w — MANUSCRIPT-INTEGRATION-WORKSPACE-001 | % | % Objetivo:"
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,29,T_in,"%   mw = create_manuscript_integration_workspace_v96w();","%   06_manuscript = escritura final editable. | % | % Uso:"," | rootDir = setup_v05_paths(); | addpath(genpath(fullfile(rootDir,'02_src_limpio')));"
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,110,Tout,"sectionTxtOut = fullfile(sectionsDir,'01_resultados_optimizacion_triobjetivo_v1.txt');","% Copiar sección final editable | % --------------------------------------------------------------------- | sectionMdOut = fullfile(sectionsDir,'01_resultados_optimizacion_triobjetivo_v1.md');"," | copyfile(finalMd,sectionMdOut); | copyfile(finalTxt,sectionTxtOut);"
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,113,Tout,"copyfile(finalTxt,sectionTxtOut);","sectionTxtOut = fullfile(sectionsDir,'01_resultados_optimizacion_triobjetivo_v1.txt'); |  | copyfile(finalMd,sectionMdOut);"," | % --------------------------------------------------------------------- | % Copiar figuras finales con nombres de tesis"
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,239,Tin,"editingNotesMd = fullfile(notesDir,'NOTAS_EDICION_RESULTADOS.md');","% --------------------------------------------------------------------- | % Crear notas editoriales | % ---------------------------------------------------------------------"," | fid = fopen(editingNotesMd,'w'); | if fid < 0"
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,241,Tin,"fid = fopen(editingNotesMd,'w');","% --------------------------------------------------------------------- | editingNotesMd = fullfile(notesDir,'NOTAS_EDICION_RESULTADOS.md'); | ","if fid < 0 | error('No se pudo crear notas editoriales: %s', editingNotesMd); | end"
